nohup: ignoring input
Using gpu device 0: Tesla K80 (CNMeM is disabled, cuDNN 5103)
/home/ubuntu/anaconda2/lib/python2.7/site-packages/theano/sandbox/cuda/__init__.py:600: UserWarning: Your cuDNN version is more recent than the one Theano officially supports. If you see any problems, try updating Theano or downgrading cuDNN to version 5.
  warnings.warn(warn)
Using Theano backend.
[2017-03-29 18:27:25.624568] INFO: Logbook: Set Paramters
[2017-03-29 18:27:25.624775] INFO: Logbook: Get VGG
/home/ubuntu/anaconda2/lib/python2.7/site-packages/keras/layers/core.py:622: UserWarning: `output_shape` argument not specified for layer lambda_1 and cannot be automatically inferred with the Theano backend. Defaulting to output shape `(None, 3, 224, 224)` (same as input shape). If the expected output shape is different, specify it via the `output_shape` argument.
  .format(self.name, input_shape))
[2017-03-29 18:27:28.925160] INFO: Logbook: Create VGG
/home/ubuntu/anaconda2/lib/python2.7/site-packages/keras/layers/core.py:622: UserWarning: `output_shape` argument not specified for layer lambda_2 and cannot be automatically inferred with the Theano backend. Defaulting to output shape `(None, 3, 440, 780)` (same as input shape). If the expected output shape is different, specify it via the `output_shape` argument.
  .format(self.name, input_shape))
Found 3086 images belonging to 8 classes.
Found 691 images belonging to 8 classes.
Found 1000 images belonging to 1 classes.
[2017-03-29 18:27:29.430084] INFO: Logbook: Read filenames
[2017-03-29 18:27:31.567157] INFO: Logbook: Read in data
[2017-03-29 21:13:03.964609] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:13:42.528950] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 21:13:42.529112] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:14:21.079449] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 21:14:21.079608] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:14:59.623033] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 21:14:59.623191] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:14:59.623259] INFO: Logbook: Bagging Round 18
[2017-03-29 21:19:46.454615] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 21:19:46.454780] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:20:24.929972] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 21:20:24.930128] INFO: Logbook: Bagged Validation Accuracy 1.000
[2017-03-29 21:21:03.414630] INFO: Logbook: Bagged Validation Logloss 0.025
[2017-03-29 21:21:03.414786] INFO: Logbook: Bagged Validation Accuracy 1.000
